eu_pnumber,chmp_opinion_date,True?,az-di_complex,az-di_simple,p4md,ptxt,camelot
EU/1/09/531,2009-04-23,yes,,,,,
EU/1/09/539,2009-05-28,yes,,,,,
EU/1/09/552,2009-06-25,yes,,,,,
EU/1/09/557,2009-06-25,yes,,,,,
EU/1/09/559,2009-06-25,yes,,,,,
EU/1/09/562,2009-06-25,yes,,,,,
EU/1/09/564,2009-07-23,yes,,,,,
EU/1/09/566,2009-07-23,yes,2009-07-23,2009-07-23,2009-07-23,2009-07-23,
EU/1/09/580,2009-07-23,yes,,,,,
EU/1/09/592,2009-09-24,yes,,,,,
EU/1/09/597,2009-09-24,yes,,,,,
EU/1/09/608,2009-11-19,yes,,,,,
EU/1/10/613,2009-12-17,yes,,,,,
EU/1/10/619,2009-12-17,yes,,,,,
EU/1/10/621,2009-12-17,yes,,,,,
EU/1/10/625,2010-01-20,yes,,,,,
EU/1/10/640,2010-06-24,yes,,,,,
EU/1/10/652,2010-09-23,yes,,,,,
EU/1/11/668,2010-12-16,yes,,,,,
EU/1/11/669,2010-12-16,yes,,,,,
EU/1/11/677,2011-01-20,yes,,,,,
EU/1/11/682,2011-02-17,yes,,,,,
EU/1/11/689,2011-03-22,yes,,,,,
EU/1/11/708,2011-06-23,yes,,,,,
EU/1/11/714,2011-07-21,yes,,,,,
EU/1/11/715,2011-07-20,yes,,,,,
EU/1/11/727,2011-07-21,yes,,,,,
EU/1/11/729,2011-09-22,yes,2011-09-22,2011-09-22,2009-09-22,,
EU/1/11/737,2011-09-22,yes,2011-09-22,2011-09-22,2011-09-22,2011-09-22,
EU/1/11/739,2011-09-20,yes,,,,,
EU/1/12/751,2011-12-15,yes,,,,,
EU/1/12/760,2001-10-18,2011-06-23,,,,,
EU/1/12/764,2012-02-16,yes,,,,,
EU/1/12/780,2012-05-24,yes,,,,,
EU/1/12/795,2012-04-19,yes,,,,,
EU/1/12/806,2012-10-18,yes,,,,,
EU/1/12/810,2012-10-18,yes,,,,,
EU/1/12/815,2012-12-13,yes,,,,,
EU/1/13/829,2013-02-21,yes,,,,,
EU/1/13/830,2013-03-21,yes,,,,,
EU/1/13/842,2013-07-25,yes,,,,,
EU/1/13/853,2013-06-27,yes,,,,,
EU/1/13/855,2013-05-30,yes,,,,,
EU/1/13/865,2013-06-27,yes,,,,,
EU/1/13/878,2013-07-27,2013-03-21,,,,,
EU/1/13/879,2013-07-25,yes,,,,,
EU/1/13/882,2013-09-19,yes,,,,,
EU/1/13/891,2013-10-24,yes,,,,,
EU/1/13/895,2013-11-21,yes,,,,,
EU/1/13/904,2013-12-19,yes,,,,,
EU/1/13/905,2013-12-19,yes,,,,,
EU/1/13/909,2014-01-31,yes,,,,,
EU/1/14/898,2014-02-20,yes,,,,,
EU/1/14/921,2014-02-20,yes,2014-02-20,2014-02-20,2014-02-20,2014-02-20,
EU/1/14/928,2014-03-20,yes,,,,,
EU/1/14/940,2014-06-26,yes,,,,,
EU/1/14/952,2014-11-20,yes,,,,,
EU/1/14/953,2014-12-18,yes,,,,,
EU/1/14/954,2014-09-25,yes,,,,,
EU/1/14/959,2014-10-23,yes,,,2014-10-23,,
EU/1/14/960,2014-10-23,yes,,,,,
EU/1/14/962,2014-09-25,yes,,,,,
EU/1/14/963,2014-09-25,yes,,,,,no date
EU/1/14/974,2014-11-20,2022-01-27,,,,,
EU/1/14/979,2014-11-20,yes,,,,,
EU/1/14/983,2014-11-20,yes,,,,,
EU/1/15/1010,2015-04-23,yes,,,,,
EU/1/15/1025,2015-05-21,yes,,,,,
EU/1/15/1033,2015-06-25,yes,2015-06-25,2015-06-25,2015-06-25,2015-06-25,
EU/1/15/1072,2015-11-26,yes,,,,,
EU/1/15/1079,2015-12-17,yes,,,,,
EU/1/15/1080,2015-12-17,yes,,,,,
EU/1/16/1090,2016-01-28,yes,,,,,
EU/1/16/1091,2016-06-23,yes,,,,,
EU/1/16/1094,2016-09-15,yes,,,,,
EU/1/16/1107,2016-04-28,yes,,,,,
EU/1/16/1119,2016-05-26,yes,,,,,
EU/1/16/1121,2016-06-21,2016-06-23,,,,,
EU/1/16/1122,2016-06-23,yes,2016-06-23,2016-06-23,2016-06-23,2016-06-23,
EU/1/16/1136,2016-07-21,yes,,,,,
